Section,Method,Command,Arguments,Name,Description
Windows 10,powershell_inline,"iex ((New-Object System.Net.WebClient).DownloadString('https://raw.githubusercontent.com/wcloosterman/menu/main/Scripts/Upgrade%20Windows%2010.ps1'))
",,Upgrade Windows 10,Upgrade Windows 10 to Latest Build
Windows 10,powershell_inline,"iex ((New-Object System.Net.WebClient).DownloadString('https://git.io/debloat'))",-NoExit,Debloat Windows 10,Standard Debloat Tools
Windows 10,powershell_inline,"iex ((New-Object System.Net.WebClient).DownloadString('https://raw.githubusercontent.com/wcloosterman/menu/main/Scripts/Bloatware%20Removal%20Utility%20-%20Manual.ps1'))",,Manual Debloat,Manually Debloat Windows 10 (Shows list of apps)
Windows 10,powershell_inline,"iex ((New-Object System.Net.WebClient).DownloadString('https://raw.githubusercontent.com/wcloosterman/menu/main/Scripts/Cleanup%20Files.ps1'))",,Cleanup Temp Files,Attempt to clean up temp files left over from Debloat
Windows 10,powershell_inline,"iex ((New-Object System.Net.WebClient).DownloadString('https://raw.githubusercontent.com/wcloosterman/menu/main/Scripts/Rename%20Machine.ps1'))",,Rename Machine,Renames the local machine
Office365,powershell_inline,"iex ((New-Object System.Net.WebClient).DownloadString('https://raw.githubusercontent.com/wcloosterman/menu/main/Scripts/Connect%20to%20Office365.ps1'))",-NoExit,Connect to Office365 PowerShell,Connect to Office365 Management Shell
Operating System,powershell_inline,"iex ((New-Object System.Net.WebClient).DownloadString('https://raw.githubusercontent.com/wcloosterman/menu/main/Scripts/Clean%20All%20Temp%20Files%20Etc.ps1'))",-NoExit,Clean All Temp Files,CATE
Applications,powershell_inline,"[System.Net.WebRequest]::DefaultWebProxy.Credentials = [System.Net.CredentialCache]::DefaultCredentials; iex ((New-Object System.Net.WebClient).DownloadString('https://chocolatey.org/install.ps1'))",,Install Chocolatey,This MUST be run prior to installing applications
Applications,cmd,"c:\ProgramData\chocolatey\choco.exe","install google-chrome-for-enterprise --force --ignore-checksums -y",Google Chrome,Enterprise Edition. Will complain about a broken install (Safe to ignore)
Applications,cmd,"c:\ProgramData\chocolatey\choco.exe","install firefox --force --ignore-checksums -y",Firefox,Mozilla Firefox
Applications,cmd,"c:\ProgramData\chocolatey\choco.exe","install adobereader --force --ignore-checksums -y",Adobe Reader,Adober Reader DC
Applications,cmd,"c:\ProgramData\chocolatey\choco.exe","install 7zip --force --ignore-checksums -y",7zip,7-Zip
Applications,cmd,"c:\ProgramData\chocolatey\choco.exe","install jre8 --force --ignore-checksums -y",Java,Java Runtime Environment 8
Applications,cmd,"c:\ProgramData\chocolatey\choco.exe","install office365business --force --ignore-checksums -y",Office 365,Business Edition
